sample_time,profile_name,pressure_depth,salinity_gkg,temperature_C,phosphate_concentration,nitrate_concentration,oxygen_concentration
10/01/2025 12:00,ARGO_IS_1,0.0,34.73596128748551,10.693685356700364,0.4318458186493496,4.784433481487265,289.3339015510337
10/01/2025 12:00,ARGO_IS_1,5.0,34.753103621361326,10.634612161317929,0.4524636373181094,5.099026833945376,287.94537372804893
10/01/2025 12:00,ARGO_IS_1,10.0,34.769919444558575,10.571418401163719,0.47265636154021146,5.406550973731286,286.58405512827795
10/01/2025 12:00,ARGO_IS_1,15.0,34.786414976138445,10.50390041019523,0.4924327558358738,5.707164752795977,285.2494274966223
10/01/2025 12:00,ARGO_IS_1,20.0,34.80259631670742,10.43185777577236,0.5118014040200263,6.001023453535593,283.9409824492074
10/01/2025 12:00,ARGO_IS_1,25.0,34.818469450673526,10.355095843423946,0.530770712928059,6.288278869002731,282.6582212853658
10/01/2025 12:00,ARGO_IS_1,30.0,34.83404024845951,10.273428528758405,0.5493489160647542,6.569079381315332,281.40065480320044
10/01/2025 12:00,ARGO_IS_1,37.5,34.85684213170785,10.141352484873927,0.5765004913419272,6.978493605251973,279.5604978658384
10/01/2025 12:00,ARGO_IS_1,50.0,34.893413617203024,9.89446566060633,0.6199094724987146,7.630584902978803,276.6128740745739
10/01/2025 12:00,ARGO_IS_1,62.5,34.928268454427645,9.61273044068974,0.661115437417602,8.246658478692071,273.80830430585587
10/01/2025 12:00,ARGO_IS_1,75.0,34.96148722204141,9.29563888476105,0.7002301897027079,8.828703741395652,271.14007367137515
10/01/2025 12:00,ARGO_IS_1,90.0,34.99929800482185,8.870086526666322,0.7445565398583773,9.484879681387131,268.10917510633834
10/01/2025 12:00,ARGO_IS_1,100.0,35.02332012899446,8.561511747469806,0.7726051884489058,9.89812361632332,266.1873314252876
10/01/2025 12:00,ARGO_IS_1,125.0,35.079484458639435,7.7235828704896425,0.8378204980957147,10.852669052234749,261.70697062154005
10/01/2025 12:00,ARGO_IS_1,150.0,35.130499881978075,6.84173350561756,0.8965843901303594,11.70467957736265,257.6556853433196
10/01/2025 12:00,ARGO_IS_1,175.0,35.176838428790134,5.989493229706145,0.9495350703580714,12.465169238324254,253.9941397756483
10/01/2025 12:00,ARGO_IS_1,200.0,35.21892885517745,5.231084694605318,0.9972476101422714,13.143968980079404,250.68660424337185
10/01/2025 12:00,ARGO_IS_1,250.0,35.291887441882636,4.116736697162313,1.0789797371905008,14.290655841404728,245.00672201793975
10/01/2025 12:00,ARGO_IS_1,300.0,35.35208214031046,3.497320550554004,1.1453410217891595,15.204225242703856,240.39049714895478
10/01/2025 12:00,ARGO_IS_1,400.0,35.442721232377984,3.055189296971274,1.242970215811788,16.511944924941393,233.637239476661
10/01/2025 12:00,ARGO_IS_1,500.0,35.50442038612112,2.9660999097917546,1.3073313472052266,17.342002233022566,229.2956433313994
10/01/2025 12:00,ARGO_IS_1,750.0,35.58567263883383,2.945409257199622,1.3879088850259422,18.32143596065105,224.52462227200715
10/01/2025 12:00,ARGO_IS_1,1000.0,35.616735722228,2.945087677396426,1.4163419650503404,18.635818631019593,223.93603198915923
10/01/2025 12:00,ARGO_IS_1,1250.0,35.6286112717388,2.9450826914786807,1.4263750345823556,18.736730474914705,224.94640286325955
10/01/2025 12:00,ARGO_IS_1,1500.0,35.633151345059716,2.945082614177696,1.429915364513122,18.769121574037232,226.56806341984964
10/01/2025 12:00,ARGO_IS_1,2000.0,35.63555059597498,2.945082612960652,1.4316054491729302,18.782855883360156,230.36812584357727
25/03/2025 12:00,ARGO_IS_2,0.0,34.549472217631134,8.0349013329392,0.19441094203942283,5.547252540766278,287.5894422974462
25/03/2025 12:00,ARGO_IS_2,5.0,34.566228516942985,7.9860610432711745,0.21460447610234984,5.8503991199267125,286.24459278452974
25/03/2025 12:00,ARGO_IS_2,10.0,34.58268290919394,7.933675152785881,0.23440591514801662,6.147163904055433,284.92473987772996
25/03/2025 12:00,ARGO_IS_2,15.0,34.59884083400237,7.877545378392707,0.25382287243035284,6.437681241717216,283.62943320004285
25/03/2025 12:00,ARGO_IS_2,20.0,34.61470763297817,7.8174719418048095,0.2728628133778053,6.72208265319157,282.3582304891436
25/03/2025 12:00,ARGO_IS_2,25.0,34.63028855148863,7.753255316236139,0.29153305846364386,7.000496890013364,281.1106974511804
25/03/2025 12:00,ARGO_IS_2,30.0,34.64558874039252,7.6846982572093125,0.30984078602053616,7.273049993260015,279.8864076172025
25/03/2025 12:00,ARGO_IS_2,37.5,34.66802369526257,7.5733048644917815,0.3366380172517678,7.671159221459216,278.09263984839185
25/03/2025 12:00,ARGO_IS_2,50.0,34.70408200382121,7.363339301304858,0.37958526575448026,8.307080187967493,275.21341698923516
25/03/2025 12:00,ARGO_IS_2,62.5,34.73853799063021,7.120925877823394,0.42047802352459474,8.910059446953166,272.46685947924277
